index,x,y,in
1217,1.0952297768695123,-1.7709664680402872,0
1218,1.01838950258007,0.42355277800697155,1
1219,-0.7305700843188121,1.4592709625360947,0
1220,0.8338656466955549,-0.4484888363747854,1
1221,-1.46887941356131,1.351597212022076,0
1222,0.8194429672248783,-0.6129491017563328,1
1223,0.27521287581382387,1.443103140720405,0
1224,0.8729226270276831,-0.13961170679653315,1
1225,0.0950545211216149,-1.4829523873332837,0
1226,-0.5414403766799978,0.15499345920343782,1
1227,1.7044301295045345,0.08922674786144823,0
1228,1.0819461667827743,0.18029298014832554,1
1229,-0.9675783882138044,1.1007149000718566,0
1230,0.10826928252652172,-0.14441292112052828,1
1231,0.5592081725164784,1.7670869937387628,0
1232,-0.024539789485707553,-0.009101643517130005,1
1233,-1.5962953743536252,0.26791632888918415,0
1234,0.18667168309813467,0.5354646534264588,1
1235,0.6715285437132575,-1.5399067744672106,0
1236,-0.4669986592279161,-0.6301807452331188,1
1237,0.5617948734030298,-1.3874394301794026,0
1238,0.1508468991192489,0.07964064064319659,1
1239,1.352873555241819,0.9833214195231469,0
1240,0.2121350398136298,-0.3816078881391853,1
1241,1.3102060916109288,0.964689021700771,0
1242,-0.03735205483826907,-0.027319890325872162,1
1243,0.14841730558237196,-1.2424469507878242,0
1244,0.4505985111354822,0.9355340335095408,1
1245,-0.4523101106724763,1.2195853665436402,0
1246,0.0699121065269059,-0.6828304895316889,1
1247,-1.8219006734138417,-1.6455143932260767,0
1248,0.5737962367863816,-1.1238677225572955,1
1249,2.1076876323068716,0.19572157843586707,0
1250,-0.5002065453835641,0.843695736519509,1
1251,0.49777584279731313,1.7454329291821462,0
1252,-0.18762773789880213,0.05039997156840499,1
1253,-0.577679598815963,1.6906354660505731,0
1254,-0.026094599013903506,-0.027531133316498934,1
1255,0.9461587911291703,-1.4392175246955135,0
1256,-0.09161499766420608,-0.8210904150011079,1
1257,0.4064939130816848,1.519770165504124,0
1258,-0.393146023031848,-0.5653659857506986,1
1259,-1.2900176622194743,0.6917774409441126,0
1260,0.7879052189625101,0.036772775027346494,1
1261,0.45733049148997185,-1.5806936940111045,0
1262,-0.36914120144057816,0.04949622322162729,1
1263,-1.083148129000178,1.3013053580995049,0
1264,0.7933158284866667,0.041332672437793455,1
1265,-0.990964353981983,1.0103366708705694,0
1266,-0.02712786598846924,-0.3649015757456811,1
1267,0.6950229638615556,-1.8014747192974248,0
1268,0.06527359327500794,-1.191462750548102,1
1269,1.3452382611446811,1.07070948759062,0
1270,-1.0316989777562964,-0.050076264681029437,1
1271,-1.4828203335441381,-1.3713687006038688,0
1272,-1.3220132419181945,0.32625361970248545,1
1273,-2.174813772643959,-1.5559067122957975,0
1274,0.5299910664938667,0.9414733565260026,1
1275,0.09087160323024548,1.2897614437574763,0
1276,-0.49048551007473973,0.6604399793053685,1
1277,-1.0860618546646108,0.915990064866228,0
1278,0.5870506480560581,-0.15811767328436127,1
1279,-1.699242479153175,1.2512026986712854,0
1280,1.2401816539223223,-0.6581132955803529,1
1281,1.4417056039893394,1.3921399069122322,0
1282,-0.36473201485739665,0.22557229790945738,1
1283,-1.6871731130938865,1.5031508546547558,0
1284,-0.06285020446830544,0.10470390224221862,1
1285,-0.06690626957911827,-1.6939983167675277,0
1286,0.0035812061299376973,0.0813449526049679,1
1287,1.53240272254674,1.0993738518790004,0
1288,0.016649653220810967,-0.09500485372288192,1
1289,1.0571725697063292,-1.7033028762363462,0
1290,1.323713020391429,0.22662483864840896,1
1291,-0.14367480148916387,-1.6249431548441864,0
1292,-0.9346123748426177,-0.3837210440438258,1
1293,0.7901744355866976,-1.7124711857892252,0
1294,-1.4707841830051682,0.1803220438832311,1
1295,-0.7435860218953212,1.1484287667478768,0
1296,0.11814751969978719,-0.9861020026575255,1
1297,-0.8267290121920227,1.112142082195122,0
1298,-0.9879353322656956,0.4652888723476058,1
1299,-1.233702504518041,-0.959161774410513,0
1300,1.1413149803529865,-0.40059023627555845,1
1301,2.0979652248867033,0.25221012045496105,0
1302,0.7408965594068895,-0.04730575144777406,1
1303,0.9572373206299418,-1.017326184289805,0
1304,-0.1363229622721425,-0.031804480908967425,1
1305,-0.4192993083646106,1.7580047256652456,0
1306,-0.10441214217189289,-0.09622745284564144,1
1307,-0.7083814436957282,1.7010055950960565,0
1308,-0.491250888148301,-0.00207149357477781,1
1309,-0.028710888170366412,-1.70515568098578,0
1310,0.5979632062402954,-0.9301683781674625,1
1311,1.8115430140242528,1.0342075204651069,0
1312,0.6382312932165325,0.651165891389143,1
1313,-0.0377842531486064,1.7790357013912501,0
1314,0.013688068242767049,0.05316718865866239,1
1315,1.193998640819932,1.4516973947874212,0
1316,-0.4120606222524401,0.6024921710481725,1
1317,0.38642589773422414,-1.6278101292710465,0
1318,-1.4055600335803642,0.15367619869017435,1
1319,2.003763288966684,-1.7161422249415592,0
1320,-1.481129132511338,-0.2217776565237864,1
1321,0.7527092635418207,-1.61500007005445,0
1322,0.6952016320742704,-0.19490334202290094,1
1323,-1.5215350133202268,0.5672723339881686,0
1324,0.9120225057434997,0.7028445887262984,1
1325,-1.7111148179317803,-0.5799941368160737,0
1326,-0.004463555446729833,-0.1647983597024639,1
1327,0.27233930001852114,1.7731371175641177,0
1328,-0.6419527914905864,0.8124116134922209,1
1329,0.23183862326223809,-1.4918287388138343,0
1330,-0.04235341645928148,-0.42825302742694393,1
1331,-1.3441241660042929,-1.484346086670214,0
1332,0.1229275915920382,0.5088258244719082,1
1333,-1.0811630809742345,1.6429653973151117,0
1334,1.057148858767354,0.2686948035230874,1
1335,0.4932903945655573,-1.1654183303744936,0
1336,0.4425883089628083,-0.004490085290366745,1
1337,-0.6628028251911566,-1.6295389878775115,0
1338,0.10234899048611494,-0.033374766826764046,1
1339,0.8581271300059474,1.7429297033426006,0
1340,-0.27421186646333073,-0.31613210662586594,1
1341,-0.9758175720707803,-1.478983467900933,0
1342,0.6597915463161291,0.35273161502240985,1
1343,1.9908239592813548,1.6865171115916464,0
1344,-0.5072002844505328,0.7734806672004245,1
1345,0.29410870094673847,-1.2650096141257445,0
1346,-0.9797489082637854,-0.1612777789125863,1
1347,-0.440056485409877,-1.2048160610459295,0
1348,0.4176351211266288,-0.6717740593417266,1
1349,1.9584100944129001,1.7823644023969814,0
1350,0.6716858498883773,-0.7755259350613112,1
1351,-1.870899717800332,0.41371748746841913,0
1352,0.030424416965221593,1.1451581628413567,1
1353,-0.8599494220716531,-1.0856074654901013,0
1354,0.1414355230561251,0.2636130583834612,1
1355,1.7335464911625431,-1.3823824196592271,0
1356,0.4944076075917173,-0.9847973195594851,1
1357,1.0685431615567051,1.7038045944243678,0
1358,0.6320621400224152,0.6616231367872532,1
1359,-0.17787179543632045,1.6402212181853653,0
1360,0.17294906019295916,0.5196894100436625,1
1361,0.6031901744224418,-1.1975156894758456,0
1362,0.031101033796852313,-0.10095243442451161,1
1363,2.1980320262510484,-0.15986043563658167,0
1364,-0.2881382957205892,0.06767245975281885,1
1365,-1.7299654033333043,1.5660417967986198,0
1366,0.9852131562447162,0.3305245272181895,1
1367,1.2208592993144713,1.3828633897397753,0
1368,-0.05694503632875428,-0.06036500465046047,1
1369,0.07102561174066793,1.612861207508771,0
1370,-0.20963790068455967,0.5838973060715305,1
1371,0.539605039284328,1.1697213519092302,0
1372,0.20423972933308696,-0.6058949302602387,1
1373,-0.08467935155210296,-1.306601331489688,0
1374,0.49365486430121885,-1.1318163235506207,1
1375,-1.2759574086834127,-1.4780838650389359,0
1376,-0.5326232834803345,-0.5435576048051051,1
1377,0.8395023149794311,-1.7525382625553703,0
1378,-0.5240118621216898,0.005739496912758163,1
1379,-0.9317378815481504,-1.8050700384101257,0
1380,0.21278640278152267,0.04630076068705768,1
1381,1.9856501384763456,-1.7744804972459793,0
1382,-0.6022688038084947,0.575995800190476,1
1383,-0.4005470946684978,-1.5822080079859393,0
1384,0.6047770434549066,0.900843269839722,1
1385,-0.47413447815141874,1.7369551625155977,0
1386,0.2612027127220479,0.12013234372719961,1
1387,1.455945097376397,-1.639278144301171,0
1388,-0.825943142473512,0.23398324368526272,1
1389,2.1224288984968163,-1.6798682557389055,0
1390,-0.02385407608297274,-0.027469437271907125,1
1391,-0.8297177495054053,-1.155007638470153,0
1392,-0.6771059576187448,-0.03615139812656996,1
1393,0.9802357881135251,1.7274346694394043,0
1394,0.3536147607200124,0.11609007645971944,1
1395,1.9456486274556508,1.507657598200295,0
1396,0.21935115124215207,0.134429848611852,1
1397,-1.2188427468414698,1.073477403456495,0
1398,-0.5219994087864711,-0.8838727008959418,1
1399,-0.1605807478170793,-1.422135064919834,0
1400,0.5750886830804292,-0.6936007297775517,1
1401,1.9548815379029505,0.9628448072197081,0
1402,-0.8071269555219444,1.0047165831006812,1
1403,-0.3879417232411816,-1.6665991953533632,0
1404,-0.18984384528660647,-0.036917011972298214,1
1405,0.05125566396080516,1.4150447934271249,0
1406,0.32140816788392257,-0.3023016396055718,1
1407,0.11566120180978791,1.3012155279231428,0
1408,0.1294331600193563,0.16233792059409166,1
1409,0.6788141008669291,-1.2506419931329273,0
1410,0.35280043926887594,-0.28126188392210677,1
1411,2.0819653104908844,0.4152550266074076,0
1412,0.26974611352239025,0.4257647874571643,1
1413,-2.256065858186983,1.516089569881471,0
1414,-0.36294525831765023,-0.39322856802969797,1
1415,-1.6118087367280598,0.41863194482840593,0
1416,-0.02526875640802885,-0.12998790094365706,1
1417,0.6909063278749772,1.3276339396287729,0
1418,-0.34049238039384133,-0.0682055008551957,1
1419,1.6918014284701013,-0.015313226437944069,0
1420,-0.4898732190730457,0.3680650690302629,1
1421,-0.440975968653413,1.277703087686444,0
1422,-0.2174444290760953,0.481181937815194,1
1423,0.9828403920643917,-1.6122716953888117,0
1424,0.5913036137228314,0.25198816871509544,1
1425,1.7763894139953684,1.343541891048028,0
1426,-0.3774560495930043,0.8795637240175674,1
1427,0.4255149421110722,1.491629405466669,0
1428,0.5056289359711564,0.18981008389892629,1
1429,-2.114661925048645,0.5535291094463746,0
1430,0.13951882968699644,-0.33985773656399165,1
1431,-1.6598085735262542,1.5521337642661033,0
1432,0.06146633476517685,0.02830178888180613,1
1433,-0.5797927627135414,-1.7118456343803239,0
1434,0.8316761637785416,-0.09918812822627658,1
1435,-1.870545466169973,-1.6677055537863217,0
1436,-1.107792634413653,0.222112730481083,1
1437,-1.9979805277065543,1.1329094358817875,0
1438,0.009621925239998245,-0.7084445997068113,1
1439,0.8624784446424043,1.2475333722689643,0
1440,-0.3309055901931463,0.49150482120929967,1
1441,-0.84289311579467,0.9916075183595533,0
1442,0.5572150424922773,-0.20867255378881516,1
1443,-1.2085151943036918,-1.4873549492089555,0
1444,0.661646475559341,-0.8635745112801131,1
1445,0.349711168137445,-1.3938788636894774,0
1446,0.4209623032645052,-0.24290142602797452,1
1447,-2.2521382064649824,-0.14445007271100468,0
1448,0.008951103628977598,-0.1129231705470162,1
1449,1.962995262720621,-1.1144064955346418,0
1450,-0.3530064411203789,0.5219453352723626,1
1451,0.4381861758142798,-1.1981096783345835,0
1452,-0.5661329557913688,0.43384723550799004,1
1453,-0.9775821200334623,1.5998139527170523,0
1454,0.3323237316161931,-0.7530262166328946,1
1455,-0.4424581886568226,-1.7499509196616114,0
1456,0.46471862375919426,-0.3066075765291704,1
1457,-1.461907092064483,-1.0616090359760402,0
1458,-0.23615141841234613,-0.2944441185361671,1
1459,-1.1881172524010286,1.0040587230573628,0
1460,0.7987037348788552,0.8886499507204982,1
1461,2.214181176786945,-1.436299501335757,0
1462,-0.23784462347867386,-0.1041527271331223,1
1463,-2.235703020052503,-0.6571232415592282,0
1464,1.0447895747937337,-0.617695412487519,1
1465,0.02561551236725696,1.7731263153206327,0
1466,1.4838941837320647,0.05436263384721417,1
1467,-1.7058693398163407,1.5821509962959035,0
1468,-0.4649917982296617,0.17346826742682733,1
1469,-1.531066407594039,-0.41317960242984647,0
1470,-0.044148874428849606,-0.13231189332974047,1
1471,0.2880115256213471,-1.2922910077402954,0
1472,0.8391964495058045,0.25750461737268526,1
1473,-0.8198847485612502,-1.4420185411208604,0
1474,-0.9776809550265094,0.7595274015725834,1
1475,0.0018431049358000207,-1.3848529797976366,0
1476,-0.1402040943345004,-0.11397051176977506,1
1477,-0.7872598672483236,1.6804416110228881,0
1478,-0.18721802999882065,0.6456630474165721,1
1479,-1.7100521661418244,1.0288967655412296,0
1480,0.29521697819020193,-0.009341487413452167,1
1481,0.4165030448734177,-1.6827646755081171,0
1482,0.4715337924994863,-0.4121483100030819,1
1483,1.368628848015322,0.8839741038196751,0
1484,1.261966377115873,-0.4958760900512037,1
1485,0.7472102689053634,-1.1593489703608681,0
1486,-0.09943662045472099,-1.143899815147672,1
1487,-0.8813485369831984,-1.587692135652812,0
1488,0.3943024206645499,0.7530101043084562,1
1489,-0.42658292138017373,1.1865828608820141,0
1490,-0.5353471697233695,0.7000376045684641,1
1491,-0.8302441187951028,-1.0693332381812912,0
1492,-1.0904172768483056,0.7665478252620636,1
1493,-1.0041759961409644,1.765686400485332,0
1494,-0.5151567130127634,0.02842037059051832,1
1495,-0.9583869275253762,-1.3277874278898187,0
1496,-0.10956041140878903,0.6439956942570118,1
1497,1.6951208261942368,0.9231021905003449,0
1498,0.09898038911214599,-0.17921416864279868,1
1499,-1.7882360614652923,-1.6645317615023232,0
1500,0.7367637196950914,-0.8870390256759708,1
1501,-1.2532987825496864,0.8579351192718279,0
1502,-0.4649728303486048,0.35948602128049656,1
1503,0.17005880470079812,-1.5687613867137657,0
1504,0.0422566909338387,-0.9591214905042914,1
1505,-1.826789405039034,-0.4933404874162974,0
1506,0.4573045530113516,-1.0268290350879683,1
1507,-0.6205481257631984,-1.372364738275038,0
1508,-0.14179655903954835,-0.18993055286373042,1
1509,-2.1151426515903946,1.4308337315716202,0
1510,0.5728292527797826,-0.6001893156923181,1
1511,0.9935042505458249,-1.6998105406234418,0
1512,-1.0579802629177721,-0.009244921221444805,1
1513,1.3850526315059306,1.691262142227524,0
1514,-0.7093141487427761,-0.04196743407057138,1
1515,-1.4071169537515638,0.4999053364004044,0
1516,0.8753655106946665,-0.41282910488595426,1
1517,0.49464470265817995,-1.627575609148972,0
1518,-0.143297404043219,-0.15825854356499813,1
1519,-1.463023924873286,-0.7251214757169488,0
1520,-0.08614568239583664,-0.10223184384735064,1
1521,-0.9097196409715588,-1.0951707478890096,0
1522,-0.6951897567276977,0.2136596957953801,1
1523,-1.040227535221596,-1.5981386530109392,0
1524,0.03744303821430644,-0.022282859328929806,1
1525,1.475200751785452,1.0580025780637154,0
1526,-0.46943063656244444,0.6272615725794647,1
1527,-1.7034413905180685,0.3883894412211635,0
1528,0.1934594160849263,0.12296526931373306,1
1529,2.2215853914999832,-1.5589001765219146,0
1530,-0.05601118971301742,-0.09828765094848087,1
1531,0.027622817731808105,1.333014986738056,0
1532,-0.0838583735589739,-0.1717107520725837,1
1533,-0.18386528025200408,-1.7553048355071985,0
1534,0.01941166629752875,-0.010637167017167526,1
1535,-1.0723738000963774,1.2997917542880624,0
1536,0.13630405433640236,1.0582294312719533,1
1537,-1.9819735255986426,1.6627147363123054,0
1538,-0.6196032121570516,1.0068216517689752,1
1539,-1.2574671110087483,0.7651129010446989,0
1540,0.5716177647578425,-0.23383134700373165,1
1541,-2.2743447404896275,-0.6612405087656985,0
1542,0.14073375065201427,-1.0601789651367557,1
1543,1.5586522225046133,-0.5838902592660378,0
1544,-0.03320637063982204,0.013147481206410029,1
1545,1.7163261588437362,0.3804110745590945,0
1546,-0.1518372253578702,0.022328689597252142,1
1547,-1.0915763688124258,-1.6489445816104795,0
1548,0.3486776796178666,-0.10106481229755317,1
1549,-0.8502117803053656,1.4132445539214067,0
1550,0.04650544699713452,0.13811388389611012,1
1551,1.8484203469170848,-1.496831077661073,0
1552,-0.0954564783935947,-0.8672742395177855,1
1553,1.3408631275488219,0.8526628936259456,0
1554,-0.09293964173551661,0.3422394157376612,1
1555,1.1709707769606486,-1.3209199450845643,0
1556,0.028010398461214555,-0.9359051513736635,1
1557,1.1156153540867,-1.8031301796973316,0
1558,0.20186664140858626,0.47190480447926847,1
1559,0.9130742323197673,-1.7090165792617176,0
1560,0.7626053191844996,0.563755499839671,1
1561,1.810676319118935,0.6192210396026655,0
1562,0.06426859670898093,-0.005292368915581987,1
1563,-0.3859414548947259,1.5579991306156127,0
1564,0.06990025744725342,-0.08394388706039929,1
1565,-2.23980959653561,-1.2854785694502322,0
1566,1.1658754793690385,0.6547188196869449,1
1567,1.1202429412736847,0.9013880309143251,0
1568,0.18532626669671592,-0.22589573526080037,1
1569,2.042164230206227,0.029793321307347916,0
1570,0.6833872395184,-0.1981260713129273,1
1571,0.24751911121568845,-1.708415132290347,0
1572,-0.2290898335797893,0.08028476146813439,1
1573,0.5545713529150571,-1.7610277079015861,0
1574,-0.17924523100156456,-0.09933358560105449,1
1575,0.8056550814717007,-1.7479502342589512,0
1576,-0.7507566966819854,0.9881848860267364,1
1577,-0.44231779233076474,-1.7835283444020296,0
1578,-0.39481586709203864,1.1392849487781864,1
1579,0.6129015422421363,-1.7536279708116347,0
1580,0.3675853934558377,-0.07807240609494356,1
1581,-1.7604758229452122,0.5679998756737484,0
1582,-0.46405842533221225,0.4976232346799645,1
1583,-0.8281003727421492,1.208939585676622,0
1584,-0.0033169280841361037,0.03143621501399555,1
1585,1.5835375966748955,-1.6341862449787237,0
1586,0.43674193095384967,0.21743818930123743,1
1587,-0.6179541682054718,1.2845887512497152,0
1588,1.0092217510477977,0.33819292865378386,1
1589,1.3303216617420452,-1.7132725202605041,0
1590,0.042350238292038184,-0.5126767003322573,1
1591,-0.23186191695159497,-1.2503478365647571,0
1592,0.08052470949335121,0.37225130383765637,1
1593,-1.3852705129060243,-0.6170404839074212,0
1594,-1.2779405156196273,0.07165037294184001,1
1595,0.44942380187826064,1.5809935412889542,0
1596,-0.05179125963889872,-0.030072271003617732,1
1597,-1.181845251739338,1.6987130255083391,0
1598,-0.08518395725382745,-0.1194244435401507,1
1599,1.1748832468340726,-0.9134511385420007,0
1600,-1.2353737898303188,-0.29007294521171495,1
1601,0.5216685408352336,1.6613058577458324,0
1602,-1.0869105973421815,0.1385332733793387,1
1603,-1.9860555675145115,-1.2161244157741844,0
1604,0.6931744802084147,-0.20472317284413774,1
1605,1.4463808133402922,-1.3957660536536454,0
1606,1.0320946367576862,0.5387231808191244,1
1607,0.5822307740986454,-1.6091328870597055,0
1608,0.16246927223861776,-0.011044936835737387,1
1609,0.5022476968588148,1.2409074527628214,0
1610,-0.1366734618215441,-0.11807062194558006,1
1611,1.7290700876401877,-0.32534990242473005,0
1612,-0.7922092292869712,0.624204722738854,1
1613,-1.845689555034142,1.634707528884381,0
1614,1.0687448445561023,0.5885034142746668,1
1615,-1.1410579521374227,-0.8836972154452292,0
1616,-0.039782043476716204,0.1980331714441111,1
1617,-1.511836897159453,1.3961393179123172,0
1618,-0.5593200627199896,0.4941293375145422,1
1619,-1.5309821693803762,1.6659934382348929,0
1620,0.5413848047265326,0.7375223906983726,1
1621,-0.6252188310977891,-1.3866027766478641,0
1622,0.10147832979570703,-0.5671275238726727,1
1623,-1.6516948773756395,1.449880515466568,0
1624,0.11774440423690435,0.6635100238280368,1
1625,1.499435177762656,1.6091077344504299,0
1626,0.5515614590315899,-0.5163386273222429,1
1627,0.40477222404601404,1.6386856287135283,0
1628,-0.06814846774055262,0.05073714785845518,1
1629,0.2414709910891405,1.7311516935683506,0
1630,-0.6564776744133384,-0.2352024535902032,1
1631,-0.150461478039291,1.549935965340045,0
1632,0.775582693746511,0.5680384228350438,1
1633,-1.029469921033881,0.9947815036365921,0
1634,-1.2384733474773368,0.15777490087398205,1
1635,-1.7962494337814514,-1.7548896822616495,0
1636,-0.2321153237632673,-0.18529513310092513,1
1637,-0.32749813785862814,1.595684539244687,0
1638,-0.18758248732122906,-0.12910882752254296,1
1639,0.8827615240725065,-1.3805421922232797,0
1640,0.7473185507114477,0.9051131295193516,1
1641,-1.7467657206685754,-1.4276127429492682,0
1642,-0.008100748032160817,-0.0567002653548365,1
1643,-0.6071941045564363,-1.3206800237891516,0
1644,0.802254484084532,0.06678978874391606,1
1645,0.12146121323224601,1.46711917513788,0
1646,0.8616561015303253,-0.7441297505310762,1
1647,-1.840719049711077,1.1402312407395663,0
1648,0.5609458096163168,0.5137517651682937,1
1649,0.9924455857561338,1.7288614978500196,0
1650,0.19730110589539615,0.27111401601653706,1
1651,0.8511506428282816,1.2705020950588795,0
1652,0.8819834543153982,0.5436555469805813,1
1653,-0.6774722591078048,1.2712284751932883,0
1654,-1.2788081145216688,0.4542456442014055,1
1655,-0.0008606102927067133,1.4164224579534899,0
1656,-0.32123146681367326,1.094456893504534,1
1657,1.8757497033516002,0.06801537224159629,0
1658,-0.13554097913350216,0.146764506552133,1
1659,-1.2309125435581814,-1.3392568617011058,0
1660,0.8410475197426561,0.26997683160315733,1
1661,2.254783098397503,0.9897532463522066,0
1662,-0.7370341358947441,0.07305694869838684,1
1663,-1.2602850941759898,1.5442650353445238,0
1664,-0.5466697170841619,0.678122193175197,1
1665,0.03655258316915586,1.7384023848691272,0
1666,-0.27889407359949786,-0.27788797021332723,1
1667,-1.690153586079092,-0.9092833519237742,0
1668,1.1949405166663272,0.5340825075551823,1
1669,-0.36453833234195965,-1.327236764742322,0
1670,-0.8426832723274724,-0.1724749085784988,1
1671,0.44379621376351264,-1.3610337455412593,0
1672,-0.2153276564461466,-1.1649295417045067,1
1673,-0.05398265137483117,-1.7277165167972015,0
1674,0.08711532058513083,-0.49643547354151746,1
1675,2.2485762249634376,-0.42968502464563424,0
1676,-0.6076089632630938,-0.5706248678072149,1
1677,-1.6836939887915305,-1.231277139717274,0
1678,-0.3304854059618986,-0.6329480458974213,1
1679,1.4032036282705345,-0.6956186804894612,0
1680,-0.35051855420407335,-0.19827929290146598,1
1681,-0.8016686593576671,1.1564699522467055,0
1682,-0.3605271143267989,0.48836710462958466,1
1683,1.4259976712207945,-1.2364407156051003,0
1684,-0.5419120820645886,0.24586829735786211,1
1685,1.2412159980884157,-1.7772070922839962,0
1686,0.33479322538200695,-0.7352170291505412,1
1687,-0.012793762536209279,-1.5611300320432497,0
1688,-0.06487976185534106,-0.061343990720170265,1
1689,1.8195106537180838,1.6800763822920386,0
1690,-0.0244855834088402,-0.06566436897059962,1
1691,2.1113049777477992,-0.7680738410803349,0
1692,0.8807346391841506,-0.0836429223398194,1
1693,0.4990570614024173,1.2923805156613977,0
1694,-0.04633980835450929,-0.041731198654509236,1
1695,1.4959784892699866,-1.2195109640684356,0
1696,-0.767648451212338,-0.1556144939933348,1
1697,1.220835045092134,-1.7594263968711843,0
1698,-0.6681462766705247,-0.5704501284542309,1
1699,-1.5602402392401562,-0.11832952883729622,0
1700,-1.3042298830128536,-0.30668106405731405,1
1701,-0.21650865137542993,1.6554946546614577,0
1702,0.17204370968747992,0.4590889731962223,1
1703,1.4129675729830122,1.2512124026895226,0
1704,0.07584418916364577,-1.1224902778857133,1
1705,-0.43734750466082717,-1.8171660625317418,0
1706,0.08980718786490946,-0.4229517965534834,1
1707,0.2722582447573009,1.6886433752534622,0
1708,1.4676135939353196,-0.028061095016371974,1
1709,0.8320649938191784,1.278006707860254,0
1710,1.2420540056303382,0.12211199361967436,1
1711,-1.3802356384930812,-0.6327539480484928,0
1712,-0.7631116089151663,-0.24238243113796482,1
1713,-1.9653643820218418,-1.288039985163525,0
1714,0.10480353896451725,-0.6617032908198955,1
1715,-0.17981214291161596,-1.6625889347143643,0
1716,-0.0998226986598598,1.1480147907167721,1
1717,-1.332928280968985,0.8866219541158253,0
1718,-0.0500157922187011,-0.16377165473062905,1
1719,-1.130341638339692,1.7349802849698763,0
1720,0.7302602691694186,-0.5144795200014255,1
1721,-1.4192508845418672,0.9689207876347036,0
1722,-0.9211903089227342,-0.19963410955889488,1
1723,1.5504584740033218,-0.7539958698881195,0
1724,-0.38212251251287166,-0.08649692575467312,1
1725,-1.2999672410997292,-1.2138486159825002,0
1726,-0.8680687493475633,-0.12353557223977253,1
1727,-1.444990571091163,1.605079944173806,0
1728,-1.3369666873416655,-0.5083969313092435,1
1729,1.2840439020783239,-1.511819337286908,0
1730,-1.1449635129020208,0.024259459417835524,1
1731,-0.14999320068424613,-1.5268254513522668,0
1732,-0.24193561130948585,0.210190963367608,1
1733,1.6410741496263725,0.8826085098344236,0
1734,-0.7788278327728154,0.37023931328409787,1
1735,-1.9832239365589976,-1.4858094074846677,0
1736,0.002172556672915566,-0.32229224851962973,1
1737,-0.8963509303934531,-1.5984384300739882,0
1738,-0.5660446859010931,-0.5800436049076255,1
1739,1.7944680650917482,0.29745325572531356,0
1740,0.697372251354756,-0.49986677006725005,1
1741,0.9928781735741651,-1.1297208708065032,0
1742,0.5552850788862753,0.5591230851018006,1
1743,1.8519145974423774,-0.16328398003226852,0
1744,0.0964220433975768,-0.02060415309969475,1
1745,-1.9213295768748884,0.496159770786733,0
1746,0.38715743013773257,1.0900848569542922,1
1747,1.3395143965482366,-1.1379965885297678,0
1748,-0.331082488194422,0.16754660839603377,1
1749,-1.2031313018804757,1.7064893203288554,0
1750,0.47662782338908244,-0.04578331309206171,1
1751,1.6268909926322008,-0.6530064850979495,0
1752,0.46716197407289495,0.7711412623457181,1
1753,0.8575978601214945,1.2527712609110924,0
1754,-0.8356184933618569,0.042750020915337805,1
1755,-1.1061631429886685,-1.3672686371405414,0
1756,-0.16146810766616737,0.9954422612390001,1
1757,0.29371494072696375,1.6123048616418416,0
1758,-0.19504027892542905,0.8272875151436433,1
1759,1.230653023896227,-1.5373438893763183,0
1760,0.2554426438080139,0.2570492408669483,1
1761,0.2586031154823852,1.737943790046479,0
1762,-1.1331639468204242,-0.28856456062760855,1
1763,1.0060612022309927,0.9297395072830643,0
1764,0.04150100524913859,0.23835884258447923,1
1765,-0.11357455015911826,1.394693308407282,0
1766,-0.00752810921482163,-0.01681364294583874,1
1767,-0.4593344551024015,1.5878502569353594,0
1768,0.14446658068306378,-0.2018118417870763,1
1769,-1.4015453521799974,1.1792304051429132,0
1770,0.021994683707629557,0.014354602612550374,1
1771,-2.156290668085776,-1.5441071754521973,0
1772,0.031900003371563686,0.2160568105540332,1
1773,-1.2312493919450238,-1.0306433083101891,0
1774,-0.33308209295543467,0.22692025365693075,1
1775,-1.8868017134384427,-0.42019335484084136,0
1776,-0.1081920101974658,0.03284344722547651,1
1777,0.7650202900826358,-1.3325703102573245,0
1778,-0.11156278992546786,-0.0762183652598504,1
1779,-2.147205210724789,-0.20616876886296245,0
1780,0.9320164351011777,0.08488853989651873,1
1781,0.5237502670957017,1.6727239662836313,0
1782,-0.0922907547109765,-0.11177678915286264,1
1783,-2.2305508430073555,1.3710481295367039,0
1784,1.0951904883419437,0.29849302331176314,1
1785,-1.1042911769225128,1.1276038910525275,0
1786,0.4683813244104283,-0.2850398298341243,1
1787,0.271959008962553,-1.7769609531895112,0
1788,0.6962514845602232,0.7674551058478367,1
1789,0.7045743154608981,-1.4240119604737165,0
1790,-0.8071769821361231,0.524635714391328,1
1791,-1.2986655671614569,1.1134077248387584,0
1792,-0.38846119233935744,-0.08856022407649779,1
1793,-1.4073340509629217,1.4343201159280639,0
1794,-0.15690742281525252,-0.7906039288889559,1
1795,-0.7406514727830482,-1.3089873291661562,0
1796,0.32447097477307674,0.6075059087359267,1
1797,-1.6728887202895684,0.39555994259639515,0
1798,0.30029956605202307,-1.0707011516110958,1
1799,-2.025655713517683,0.22751540496779932,0
1800,0.69865889083086,0.4909822472379407,1
1801,1.0812191960723345,-1.094000751898971,0
1802,1.272070332030708,0.3326127951948975,1
1803,-0.63433496784773,1.3639610020225805,0
1804,-0.9493644024319836,-0.7212264853470013,1
